[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,211,152,119,0,0,8,8,75,10,0,0,33,205,75,65,229,28,162]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,211,152,119,0,0,8,8,75,10,0,0,33,205,75,65,229,28,162]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,211,152,119,0,0,8,8,75,10,0,0,33,205,75,65,229,28] - 162
[2026-03-12 12:10:31] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":7837907,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,75,10,0,0,33,205,75]}}
[2026-03-12 12:10:31] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":75,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19405}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:10:31] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":75,"writeUndiv":false})
[2026-03-12 12:10:31] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:10:31] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":46,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,75,11,10,0]}}
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,46,0,30,5,24,75,11,10,0,152]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:31] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":19405}' from endpoint 2 with groupID 0
[2026-03-12 12:10:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":87,"illuminance_raw":19405,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:10:31] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,46,232]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,46,232]
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,46] - 232
[2026-03-12 12:10:31] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":46}
[2026-03-12 12:10:31] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,59,28,129,0,0,8,8,76,10,0,0,33,47,76,65,229,28,222]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,59,28,129,0,0,8,8,76,10,0,0,33,47,76,65,229,28,222]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,200,0,59,28,129,0,0,8,8,76,10,0,0,33,47,76,65,229,28] - 222
[2026-03-12 12:10:41] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":200,"securityuse":0,"timestamp":8461371,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,76,10,0,0,33,47,76]}}
[2026-03-12 12:10:41] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=200, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":76,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19503}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:10:41] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":76,"writeUndiv":false})
[2026-03-12 12:10:41] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:10:41] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":47,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,76,11,10,0]}}
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,47,0,30,5,24,76,11,10,0,158]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:41] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":19503}' from endpoint 2 with groupID 0
[2026-03-12 12:10:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":89,"illuminance_raw":19503,"led_indication":true,"linkquality":200,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:10:41] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,47,233]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,47,233]
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,47] - 233
[2026-03-12 12:10:41] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":47}
[2026-03-12 12:10:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,17,195,1,65,229,243]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [17,195,1,65,229] - 243
[2026-03-12 12:10:51] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,63,170,138,0,0,8,8,77,10,0,0,33,68,76,65,229,28,9]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,63,170,138,0,0,8,8,77,10,0,0,33,68,76,65,229,28,9]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,63,170,138,0,0,8,8,77,10,0,0,33,68,76,65,229,28] - 9
[2026-03-12 12:10:51] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":9087551,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,77,10,0,0,33,68,76]}}
[2026-03-12 12:10:51] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":77,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19524}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:10:51] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":77,"writeUndiv":false})
[2026-03-12 12:10:51] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:10:51] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":48,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,77,11,10,0]}}
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,48,0,30,5,24,77,11,10,0,128]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:51] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":19524}' from endpoint 2 with groupID 0
[2026-03-12 12:10:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":90,"illuminance_raw":19524,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:10:51] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,48,246]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,48,246]
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,48] - 246
[2026-03-12 12:10:51] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":48}
[2026-03-12 12:10:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,205,40,148,0,0,8,8,78,10,0,0,33,84,76,65,229,28,116]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,205,40,148,0,0,8,8,78,10,0,0,33,84,76,65,229,28,116]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,205,40,148,0,0,8,8,78,10,0,0,33,84,76,65,229,28] - 116
[2026-03-12 12:11:01] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":9709773,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,78,10,0,0,33,84,76]}}
[2026-03-12 12:11:01] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":78,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19540}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:11:01] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":78,"writeUndiv":false})
[2026-03-12 12:11:01] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:11:01] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":49,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,78,11,10,0]}}
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,49,0,30,5,24,78,11,10,0,130]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:01] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":19540}' from endpoint 2 with groupID 0
[2026-03-12 12:11:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":90,"illuminance_raw":19540,"led_indication":true,"linkquality":204,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:11:01] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,49,247]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,49,247]
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,49] - 247
[2026-03-12 12:11:01] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":49}
[2026-03-12 12:11:01] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,214,161,157,0,0,8,8,79,10,0,0,33,89,76,65,229,28,231]
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,200,0,214,161,157,0,0,8,8,79,10,0,0,33,89,76,65,229,28,231]
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,200,0,214,161,157,0,0,8,8,79,10,0,0,33,89,76,65,229,28] - 231
[2026-03-12 12:11:10] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":200,"securityuse":0,"timestamp":10330582,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,79,10,0,0,33,89,76]}}
[2026-03-12 12:11:10] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=200, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":79,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19545}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 12:11:10] debug: 	zh:controller:endpoint: ZCL command 0x001788010916738d/2 msIlluminanceMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":79,"writeUndiv":false})
[2026-03-12 12:11:10] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x001788010916738d:49937/2 (0,0,1)
[2026-03-12 12:11:10] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":49937,"destendpoint":2,"srcendpoint":1,"clusterid":1024,"transid":50,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,79,11,10,0]}}
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,17,195,2,1,0,4,50,0,30,5,24,79,11,10,0,128]
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:10] debug: 	z2m: Received Zigbee message from 'Hue-Motiondetect', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":19545}' from endpoint 2 with groupID 0
[2026-03-12 12:11:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hue-Motiondetect', payload '{"battery":100,"illuminance":90,"illuminance_raw":19545,"led_indication":true,"linkquality":200,"motion_sensitivity":"low","occupancy":true,"occupancy_timeout":6403,"temperature":21.91,"update":{"installed_version":1124103169,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/Sensor-ATmega_0012.sbl-ota","latest_version":1124102917,"state":"idle"}}'
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-12 12:11:10] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-12 12:11:11] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-12 12:11:11] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-12 12:11:11] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:11] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,50,244]
[2026-03-12 12:11:11] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,50,244]
[2026-03-12 12:11:11] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,50] - 244
[2026-03-12 12:11:11] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":50}
[2026-03-12 12:11:11] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 12:11:20] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,171,43,167,0,0,8,8,80,10,0,0,33,105,76,65,229,28,1]
[2026-03-12 12:11:20] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,0,4,17,195,2,1,0,204,0,171,43,167,0,0,8,8,80,10,0,0,33,105,76,65,229,28,1]
[2026-03-12 12:11:20] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,0,4,17,195,2,1,0,204,0,171,43,167,0,0,8,8,80,10,0,0,33,105,76,65,229,28] - 1
[2026-03-12 12:11:20] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1024,"srcaddr":49937,"srcendpoint":2,"dstendpoint":1,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":10955691,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,80,10,0,0,33,105,76]}}
[2026-03-12 12:11:20] debug: 	zh:controller: Received payload: clusterID=1024, address=49937, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":80,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":19561}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
